Date,Price
7/27/15,24.26
7/28/15,24.16
7/29/15,24.26
7/30/15,24.26
7/31/15,24.34
8/3/15,24.3
8/4/15,24.26
8/5/15,24.22
8/6/15,23.47
8/7/15,23.69
8/10/15,24.06
8/11/15,26
8/12/15,26.51
8/13/15,25.98
8/14/15,26.4
8/17/15,24.67
8/18/15,25.18
8/19/15,25.89
8/20/15,26.28
8/24/15,24.22
8/25/15,24.24
8/26/15,24.67
8/27/15,25.38
8/28/15,26.1
9/1/15,25.55
9/2/15,26.1
9/3/15,26.63
9/4/15,27.52
9/7/15,27.1
9/8/15,26.51
9/9/15,26.71
9/10/15,26.83
9/11/15,27.18
9/14/15,28.03
9/15/15,28.03
9/16/15,27.77
9/17/15,27.61
9/18/15,27.93
9/21/15,28.34
9/22/15,28.42
9/23/15,27.81
9/24/15,27.46
9/28/15,27.48
9/29/15,27.85
9/30/15,27.75
10/1/15,27.87
10/2/15,27.77
10/5/15,28.34
10/6/15,28.67
10/7/15,28.44
10/8/15,28.48
10/9/15,28.5
10/12/15,28.03
10/13/15,28.32
10/14/15,27.24
10/15/15,27.73
10/16/15,26.51
10/19/15,26.3
10/20/15,26.71
10/21/15,26.46
10/22/15,26.46
10/23/15,27.22
10/26/15,27.71
10/27/15,27.67
10/28/15,27.81
10/29/15,27.67
10/30/15,27.3
11/2/15,27.52
11/3/15,28.06
11/4/15,27.89
11/5/15,27.93
11/6/15,27.93
11/9/15,27.77
11/10/15,27.87
11/11/15,27.93
11/12/15,27.73
11/13/15,27.83
11/16/15,27.44
11/17/15,27.69
11/20/15,27.48
11/23/15,27.48
11/24/15,27.73
11/25/15,27.93
11/26/15,27.73
11/27/15,27.73
12/1/15,27.93
12/2/15,27.93
12/3/15,27.91
12/4/15,27.75
12/7/15,27.73
12/8/15,27.73
12/9/15,27.73
12/10/15,27.79
12/11/15,27.52
12/14/15,27.18
12/15/15,27.06
12/16/15,27.24
12/17/15,27.63
12/18/15,27.2
12/21/15,27.24
12/22/15,26.99
12/23/15,27.32
12/28/15,27.52
12/29/15,27.83
1/4/16,27.83
1/5/16,27.52
1/6/16,27.59
1/7/16,26.71
1/8/16,26.69
1/11/16,25.59
1/12/16,25.61
1/13/16,26.3
1/14/16,26
1/15/16,25.79
1/18/16,25.75
1/19/16,25.08
1/20/16,25.16
1/21/16,24.47
1/22/16,24.47
1/25/16,24.67
1/26/16,24.04
1/27/16,24.18
1/28/16,24.16
1/29/16,24.2
2/1/16,24.67
2/2/16,24.98
2/3/16,24.71
2/4/16,25.38
2/5/16,25.71
2/9/16,25.26
2/10/16,24.77
2/11/16,25.1
2/12/16,24.89
2/15/16,24.98
2/16/16,24.87
2/17/16,25.14
2/18/16,25.18
2/19/16,25.08
2/22/16,25.04
2/23/16,24.94
2/24/16,25.02
2/26/16,25.04
2/29/16,25.08
3/1/16,25.93
3/2/16,26.12
3/3/16,25.51
3/4/16,25.69
3/7/16,25.81
3/8/16,26.1
3/9/16,26.3
3/10/16,26.51
3/11/16,27.71
3/14/16,27.61
3/15/16,27.93
3/16/16,27.73
3/17/16,28.14
3/18/16,27.52
3/21/16,27.02
3/22/16,26.67
3/23/16,26.81
3/28/16,26.79
3/29/16,26.71
3/30/16,26.77
3/31/16,26.77
4/1/16,26.61
4/4/16,26.77
4/5/16,26.38
4/6/16,26.1
4/7/16,26.04
4/8/16,25.89
4/11/16,26.08
4/12/16,26.04
4/13/16,26
4/14/16,25.98
4/15/16,25.89
4/18/16,25.79
4/19/16,25.87
4/20/16,25.69
4/21/16,25.69
4/22/16,25.69
4/25/16,25.69
4/26/16,25.91
4/27/16,25.89
4/28/16,26.1
4/29/16,25.89
5/2/16,25.59
5/3/16,25.87
5/4/16,25.89
5/5/16,25.79
5/6/16,25.77
5/10/16,26.1
5/11/16,26.51
5/12/16,26
5/13/16,25.89
5/16/16,26.1
5/17/16,26.12
5/18/16,26.2
5/19/16,26.04
5/20/16,25.89
5/23/16,25.79
5/24/16,25.79
5/25/16,25.93
5/26/16,25.91
5/27/16,26.18
5/30/16,26.38
5/31/16,26.3
6/1/16,26.1
6/2/16,26.44
6/3/16,26.2
6/6/16,26.2
6/7/16,26.38
6/8/16,26.65
6/9/16,26.51
6/10/16,26.36
6/13/16,26.32
6/14/16,26.3
6/15/16,26.26
6/16/16,26.2
6/17/16,26.3
6/20/16,26.4
6/21/16,26.46
6/22/16,24.36
6/23/16,24.63
6/24/16,23.85
6/27/16,25.08
6/28/16,25.08
6/29/16,25.18
6/30/16,25.51
7/1/16,25.61
7/4/16,25.08
7/5/16,25.49
7/7/16,25.28
7/8/16,24.85
7/11/16,24.67
7/12/16,24.57
7/13/16,24.67
7/14/16,24.63
7/15/16,24.53
7/18/16,24.06
7/19/16,24.08
7/20/16,24.26
7/21/16,24.45
7/22/16,24.67
7/25/16,24.47
7/26/16,24.3
7/27/16,24.36
7/28/16,24.3
7/29/16,24.34
8/1/16,24.47
8/2/16,24.34
8/3/16,24.06
8/4/16,24.02
8/5/16,23.85
8/8/16,23.81
8/9/16,23.24
8/10/16,23.63
8/11/16,22.22
8/12/16,20.55
8/15/16,20.8
8/16/16,22.04
8/17/16,21.14
8/18/16,21.57
8/19/16,22.84
8/22/16,23.18
8/23/16,22.94
8/24/16,23.04
8/25/16,22.92
8/26/16,22.79
8/30/16,22.88
8/31/16,22.61
9/1/16,22.67
9/2/16,23.14
9/5/16,23.14
9/6/16,23.14
9/7/16,23.06
9/8/16,22.73
9/9/16,22.53
9/13/16,22.51
9/14/16,22.26
9/15/16,22.29
9/16/16,22.59
9/19/16,22.22
9/20/16,23.28
9/21/16,23.85
9/22/16,23.85
9/23/16,23.75
9/26/16,23.55
9/27/16,23.08
9/28/16,23.32
9/29/16,23.37
9/30/16,23.22
10/3/16,23.39
10/4/16,24.87
10/5/16,24.67
10/6/16,24.47
10/7/16,24.57
10/10/16,24.49
10/11/16,25.28
10/12/16,24.57
10/13/16,24.18
10/14/16,25.02
10/17/16,25.69
10/18/16,25.38
10/19/16,25.79
10/20/16,25.79
10/21/16,25.59
10/24/16,25.38
10/25/16,25.69
10/26/16,25.69
10/27/16,25.87
10/28/16,25.67
11/2/16,25.38
11/3/16,24.98
11/4/16,25.47
11/7/16,25.34
11/8/16,25.49
11/9/16,25.63
11/10/16,25.83
11/11/16,25.28
11/14/16,25.18
11/15/16,25.34
11/16/16,25.36
11/17/16,25.59
11/18/16,27.22
11/21/16,26.51
11/22/16,26.4
11/23/16,26.46
11/24/16,27.32
11/25/16,26.4
11/28/16,26.51
11/29/16,26.71
12/1/16,26.71
12/2/16,26.89
12/5/16,26.87
12/6/16,26.81
12/7/16,26.77
12/8/16,26.77
12/9/16,26.83
12/12/16,26.79
12/13/16,26.75
12/14/16,27.02
12/15/16,26.81
12/16/16,26.81
12/19/16,26.81
12/20/16,26.75
12/21/16,26.89
12/22/16,26.51
12/23/16,26.51
12/27/16,26.51
12/28/16,26.59
12/29/16,26.51
1/3/17,26.65
1/4/17,27.08
1/5/17,27.08
1/6/17,26.91
1/9/17,26.99
1/10/17,27.52
1/11/17,27.32
1/12/17,27.32
1/13/17,27.32
1/16/17,27.3
1/17/17,27.26
1/18/17,27.34
1/19/17,27.93
1/20/17,28.48
1/23/17,28.44
1/24/17,28.3
1/25/17,28.24
1/26/17,28.26
1/27/17,27.85
1/30/17,28.08
1/31/17,27.57
2/1/17,27.65
2/2/17,27.52
2/3/17,27.22
2/6/17,27.69
2/7/17,27.61
2/8/17,27.67
2/9/17,27.67
2/10/17,27.69
2/13/17,27.69
2/14/17,27.73
2/15/17,27.67
2/16/17,27.63
2/17/17,27.93
2/20/17,28.75
2/21/17,28.77
2/22/17,29.56
2/23/17,30.38
2/24/17,28.75
2/27/17,29.05
2/28/17,29.01
3/1/17,29.85
3/2/17,29.77
3/3/17,29.81
3/6/17,30.18
3/7/17,29.97
3/8/17,30.01
3/9/17,30.13
3/10/17,30.05
3/13/17,30.79
3/14/17,30.07
3/15/17,29.85
3/16/17,29.2
3/17/17,29.46
3/20/17,29.54
3/21/17,29.6
3/22/17,29.56
3/23/17,29.6
3/24/17,29.79
3/27/17,29.87
3/28/17,30.07
3/29/17,29.99
3/30/17,30.05
3/31/17,30.09
4/3/17,30.46
4/4/17,31.15
4/5/17,31.66
4/6/17,30.6
4/7/17,30.75
4/10/17,30.85
4/11/17,31.19
4/12/17,30.89
4/17/17,30.69
4/18/17,30.58
4/19/17,30.52
4/20/17,30.46
4/21/17,30.3
4/24/17,30.3
4/25/17,30.5
4/26/17,30.54
4/27/17,30.38
5/2/17,30.81
5/3/17,31.48
5/4/17,31.6
5/5/17,31.56
5/8/17,33.15
5/9/17,32.56
5/10/17,33.03
5/11/17,33.09
5/12/17,32.42
5/15/17,32.15
5/16/17,32.17
5/17/17,32.38
5/18/17,32.42
5/19/17,32.21
5/22/17,32.19
5/23/17,32.79
5/24/17,32.38
5/25/17,32.36
5/26/17,32.17
5/29/17,32.17
5/30/17,32.17
5/31/17,32.21
6/1/17,32.19
6/2/17,32.11
6/5/17,32.62
6/6/17,32.7
6/7/17,33.01
6/8/17,32.72
6/9/17,32.72
6/13/17,32.62
6/14/17,32.62
6/15/17,32.17
6/16/17,32.6
6/19/17,32.7
6/20/17,32.7
6/21/17,32.74
6/22/17,32.64
6/23/17,32.7
6/27/17,33.03
6/28/17,32.89
6/29/17,32.83
6/30/17,32.72
7/3/17,32.72
7/4/17,32.66
7/5/17,32.64
7/6/17,32.72
7/7/17,32.68
7/10/17,32.68
7/11/17,32.76
7/12/17,32.83
7/13/17,32.72
7/14/17,32.68
7/17/17,32.66
7/18/17,32.64
7/19/17,33.09
7/20/17,33.68
7/21/17,34.25
7/24/17,34.27
7/25/17,34.86
7/26/17,35.48
7/27/17,35.62
7/28/17,35.23
7/31/17,34.56
8/1/17,34.05
8/2/17,33.83
8/3/17,34.03
8/4/17,34.15
8/7/17,34.21
8/8/17,33.95
8/9/17,33.8
8/10/17,33.91
8/11/17,33.8
8/14/17,34.66
8/15/17,34.46
8/16/17,35.88
8/17/17,35.62
8/18/17,34.66
8/22/17,34.64
8/23/17,34.66
8/24/17,34.86
8/25/17,34.6
8/29/17,34.42
8/30/17,34.86
8/31/17,35.4
9/4/17,35.5
9/5/17,35.56
9/6/17,35.33
9/7/17,36.09
9/8/17,36.29
9/11/17,36.5
9/13/17,37.19
9/14/17,38.33
9/15/17,39.15
9/18/17,39.07
9/19/17,37.92
9/20/17,37.64
9/21/17,37.8
9/22/17,37.92
9/25/17,37.19
9/26/17,36.99
9/27/17,37.11
9/28/17,38.66
9/29/17,38.09
10/2/17,38
10/3/17,37.6
10/4/17,37.47
10/5/17,35.56
10/6/17,37.52
10/9/17,37.56
10/10/17,37.03
10/11/17,36.82
10/12/17,36.7
10/13/17,36.09
10/17/17,35.48
10/18/17,34.05
10/19/17,34.25
10/20/17,33.52
10/23/17,33.36
10/24/17,34.91
10/25/17,34.7
10/26/17,34.7
10/27/17,34.7
10/30/17,34.66
11/2/17,33.85
11/3/17,33.68
11/6/17,34.21
11/7/17,34.21
11/8/17,34.09
11/9/17,31.4
11/10/17,31.24
11/13/17,30.26
11/14/17,31.56
11/15/17,30.58
11/16/17,30.5
11/17/17,30.01
11/20/17,29.65
11/21/17,29.44
11/22/17,29.97
11/23/17,30.22
11/24/17,29.77
11/27/17,30.99
11/28/17,28.83
11/29/17,29.36
12/1/17,28.87
12/4/17,28.83
12/5/17,29.12
12/6/17,28.95
12/7/17,30.99
12/8/17,30.13
12/11/17,30.66
12/12/17,30.13
12/13/17,30.83
12/14/17,30.18
12/15/17,28.63
12/18/17,29.24
12/19/17,29.4
12/20/17,30.18
12/21/17,29.36
12/22/17,30.01
12/27/17,30.09
12/28/17,30.58
12/29/17,30.01
1/3/18,29.44
1/4/18,29.6
1/5/18,29.65
1/8/18,29.36
1/9/18,29.81
1/10/18,30.99
1/11/18,30.87
1/12/18,30.18
1/15/18,30.26
1/16/18,31.4
1/17/18,31.56
1/18/18,31.32
1/19/18,31.44
1/22/18,31.15
1/23/18,31.52
1/24/18,30.87
1/25/18,31.56
1/26/18,31.44
1/29/18,31.15
1/30/18,30.99
1/31/18,30.91
2/1/18,30.38
2/2/18,30.91
2/5/18,30.18
2/6/18,29.4
2/7/18,29.77
2/8/18,29.36
2/9/18,29.2
2/12/18,28.79
2/13/18,29.03
2/14/18,29.69
2/15/18,28.67
2/19/18,28.95
2/20/18,29.6
2/21/18,30.13
2/22/18,29.89
2/23/18,30.42
2/26/18,31.15
2/27/18,30.18
2/28/18,30.01
3/1/18,30.01
3/2/18,29.93
3/5/18,29.32
3/6/18,28.63
3/7/18,27.57
3/8/18,27.57
3/9/18,27.36
3/12/18,26.91
3/13/18,26.83
3/14/18,27.08
3/15/18,26.83
3/16/18,26.34
3/19/18,24.59
3/20/18,24.26
3/21/18,24.22
3/22/18,25.45
3/23/18,25.24
3/26/18,24.75
3/27/18,24.96
3/28/18,24.71
4/2/18,25.45
4/3/18,25.77
4/4/18,26.79
4/5/18,26.1
4/6/18,26.38
4/10/18,25.85
4/11/18,24.51
4/12/18,25.77
4/13/18,25.61
4/16/18,25.4
4/17/18,25.28
4/18/18,24.63
4/19/18,24.55
4/20/18,24.67
4/23/18,24.47
4/24/18,24.34
4/25/18,24.22
4/26/18,24.14
4/27/18,24.67
4/30/18,25.16
5/2/18,24.39
5/3/18,24.26
5/4/18,23.77
5/7/18,22.55
5/8/18,22.84
5/9/18,23.04
5/10/18,23
5/11/18,23.65
5/15/18,23.9
5/16/18,24.22
5/17/18,24.3
5/18/18,23.65
5/21/18,24.18
5/22/18,23.45
5/23/18,23.61
5/24/18,23
5/25/18,22.84
5/28/18,23.16
5/29/18,23.08
5/30/18,23.04
5/31/18,23.32
6/1/18,23.45
6/4/18,23.65
6/5/18,24.51
6/6/18,24.26
6/7/18,24.92
6/8/18,24.47
6/11/18,25.61
6/13/18,25.2
6/14/18,25
6/18/18,24.39
6/19/18,23.85
6/20/18,23.85
6/21/18,23.49
6/22/18,23.73
6/25/18,24.47
6/26/18,24.22
6/27/18,24.55
6/28/18,24.51
6/29/18,24.71
7/2/18,24.96
7/3/18,24.92
7/4/18,25.12
7/5/18,25.12
7/6/18,25.04
7/9/18,25.04
7/10/18,25.4
7/11/18,25.93
7/12/18,25.69
7/13/18,25.98
7/16/18,25.81
7/17/18,25.81
7/18/18,25.81
7/19/18,25.69
7/20/18,25.73
7/23/18,25.69
7/24/18,26.95
7/25/18,26.51
7/26/18,26.02
7/27/18,25.77
7/30/18,26.1
7/31/18,25.85
8/1/18,26.34
8/2/18,26.71
8/3/18,26.71
8/6/18,26.34
8/7/18,26.26
8/8/18,26.26
8/9/18,25.98
8/10/18,26.1
8/13/18,26.02
8/14/18,25.53
8/15/18,25.12
8/16/18,24.47
8/17/18,24.47
8/20/18,23.77
8/22/18,24.22
8/23/18,24.39
8/24/18,23.85
8/28/18,23.81
8/29/18,23.57
8/30/18,23.73
8/31/18,23.65
9/3/18,24.1
9/4/18,24.87
9/5/18,24.47
9/6/18,24.06
9/7/18,23.65
9/10/18,24.06
9/11/18,23.73
9/12/18,23.9
9/13/18,23.85
9/14/18,23.65
9/17/18,23.32
9/18/18,22.75
9/19/18,22.02
9/20/18,21.69
9/21/18,22.14
9/24/18,22.55
9/25/18,22.39
9/26/18,21.98
9/27/18,22.02
9/28/18,21.78
10/1/18,21.2
10/2/18,19.98
10/3/18,20.14
10/4/18,20.39
10/5/18,20.47
10/8/18,20.8
10/9/18,20.14
10/10/18,20.1
10/11/18,20.39
10/12/18,21.2
10/15/18,21.2
10/16/18,21.29
10/17/18,22.06
10/18/18,22.75
10/19/18,24.06
10/22/18,23.32
10/23/18,23.49
10/24/18,23.04
10/25/18,22.18
10/26/18,21.69
10/29/18,22.18
10/30/18,22.67
10/31/18,22.79
11/5/18,23.61
11/6/18,23.65
11/7/18,23.57
11/8/18,21.2
11/9/18,20.8
11/12/18,21.29
11/13/18,21.25
11/14/18,21.29
11/15/18,21.41
11/16/18,21.2
11/19/18,21.2
11/20/18,21.2
11/21/18,20.39
11/22/18,20.18
11/23/18,20.88
11/26/18,21.94
11/27/18,21.25
11/28/18,21.12
11/29/18,21.37
12/3/18,21.73
12/4/18,21.2
12/5/18,20.55
12/6/18,20.35
12/7/18,20.02
12/10/18,19.98
12/11/18,19.98
12/12/18,19.98
12/13/18,19.74
12/14/18,19.57
12/17/18,19
12/18/18,19.08
12/19/18,19.53
12/20/18,19.17
12/21/18,18.35
12/26/18,19
12/27/18,19.17
12/28/18,18.8
1/2/19,18.92
1/3/19,19.7
1/4/19,20.14
1/7/19,20.31
1/8/19,19.9
1/9/19,20.06
1/10/19,19.9
1/11/19,19.82
1/14/19,19.65
1/15/19,19.65
1/16/19,19.7
1/17/19,19.57
1/18/19,19.57
1/21/19,19.74
1/22/19,19.94
1/23/19,19.9
1/24/19,18.84
1/25/19,18.8
1/28/19,18.96
1/29/19,19.17
1/30/19,18.92
1/31/19,19.33
2/1/19,19.17
2/4/19,19.25
2/6/19,19.7
2/7/19,19.49
2/8/19,19.33
2/11/19,19.21
2/12/19,19
2/13/19,19.33
2/14/19,18.96
2/15/19,18.8
2/18/19,18.43
2/19/19,18.35
2/20/19,18.43
2/21/19,18.55
2/22/19,18.55
2/26/19,18.68
2/27/19,18.64
2/28/19,18.35
3/1/19,17.74
3/4/19,16.6
3/5/19,16.23
3/6/19,16.28
3/7/19,16.31
3/8/19,16.6
3/11/19,16.31
3/12/19,16.39
3/13/19,16.23
3/14/19,17.13
3/15/19,17.62
3/18/19,18.35
3/19/19,17.94
3/20/19,18.92
3/21/19,18.68
3/22/19,18.76
3/25/19,18.39
3/26/19,18.47
3/27/19,18.59
3/28/19,17.9
3/29/19,17.9
4/1/19,17.58
4/2/19,17.94
4/3/19,17.94
4/4/19,17.86
4/5/19,17.82
4/8/19,17.94
4/10/19,18.23
4/11/19,19
4/12/19,19.04
4/15/19,19.45
4/16/19,19.98
4/17/19,19.82
4/22/19,19.33
4/23/19,19.29
4/24/19,19.33
4/25/19,19.33
4/26/19,19.25
4/29/19,19.25
4/30/19,19.45
5/2/19,19.33
5/3/19,19.57
5/6/19,19.29
5/7/19,19.29
5/8/19,18.76
5/9/19,18.27
5/10/19,17.7
5/14/19,18.23
5/15/19,17.94
5/16/19,17.94
5/17/19,17.9
5/20/19,17.94
5/21/19,18.19
5/22/19,17.94
5/23/19,18.23
5/24/19,18.23
5/27/19,18.06
5/28/19,18.35
5/29/19,17.9
5/30/19,17.37
5/31/19,17.94
6/3/19,17.9
6/4/19,17.53
6/6/19,17.78
6/7/19,17.86
6/10/19,17.82
6/11/19,17.78
6/13/19,17.94
6/14/19,17.74
6/17/19,17.94
6/18/19,17.74
6/19/19,17.53
6/20/19,17.94
6/21/19,17.78
6/24/19,18.02
6/25/19,18.27
6/26/19,18.55
6/27/19,18.59
6/28/19,18.88
7/1/19,19.12
7/2/19,19.33
7/3/19,18.76
7/4/19,18.59
7/5/19,18.51
7/8/19,18.59
7/9/19,18.96
7/10/19,18.76
7/11/19,18.19
7/12/19,18.35
7/15/19,18.59
7/16/19,19.53
7/17/19,19.17
7/18/19,19.37
7/19/19,19.57
7/22/19,19.65
7/23/19,20.02
7/24/19,20.02
7/25/19,20.02
7/26/19,19.41
7/29/19,19.49
7/30/19,19
7/31/19,18.76
8/1/19,18.76
8/2/19,18.88
8/5/19,18.76
8/6/19,18.39
8/7/19,18.31
8/8/19,18.27
8/9/19,18.68
8/13/19,19.17
8/14/19,18.68
8/15/19,18.51
8/16/19,18.19
8/19/19,18.76
8/20/19,18.72
8/22/19,18.59
8/23/19,18.47
8/27/19,18.68
8/28/19,18.76
8/29/19,18.76
8/30/19,18.92
9/2/19,18.76
9/3/19,18.76
9/4/19,18.8
9/5/19,18.59
9/6/19,19.04
9/9/19,18.88
9/10/19,19.08
9/11/19,19.08
9/12/19,19.33
9/13/19,19.37
9/16/19,19.53
9/17/19,19.08
9/18/19,19.17
9/19/19,19.17
9/20/19,18.8
9/23/19,18.47
9/24/19,18.23
9/25/19,18.55
9/26/19,18.51
9/27/19,17.98
9/30/19,18.59
10/1/19,18.02
10/2/19,17.98
10/3/19,18.23
10/4/19,17.82
10/7/19,18.11
10/8/19,18.76
10/9/19,18.76
10/10/19,18.68
10/11/19,18.68
10/14/19,18.76
10/15/19,18.76
10/16/19,18.59
10/17/19,18.72
10/18/19,18.35
10/21/19,18.55
10/22/19,18.84
10/23/19,19.17
10/24/19,19.17
10/25/19,19.41
10/28/19,19.33
10/29/19,19.04
10/30/19,19.04
10/31/19,19.04
11/4/19,19.29
11/5/19,18.76
11/6/19,18.8
11/7/19,19.12
11/8/19,19.41
11/11/19,19.29
11/12/19,19.21
11/13/19,19.21
11/14/19,19.33
11/15/19,19.49
11/18/19,19.29
11/19/19,19.08
11/20/19,17.82
11/21/19,16.12
11/22/19,16.92
11/25/19,16.72
11/26/19,17.94
11/27/19,17.86
11/28/19,17.82
11/29/19,17.78
12/2/19,17.62
12/3/19,17.13
12/4/19,17
12/5/19,16.96
12/6/19,16.31
12/9/19,16.47
12/10/19,16.43
12/11/19,16.64
12/12/19,16.43
12/13/19,16.64
12/16/19,17.05
12/17/19,17.13
12/18/19,17.29
12/19/19,17.21
12/20/19,17.58
12/23/19,17.78
12/26/19,17.9
12/27/19,17.94
1/2/20,17.94
1/3/20,18.11
1/6/20,17.94
1/7/20,18.11
1/8/20,17.94
1/9/20,18.02
1/10/20,17.94
1/14/20,17.86
1/15/20,17.86
1/16/20,17.66
1/17/20,17.78
1/20/20,17.53
1/21/20,17.53
1/22/20,17.21
1/23/20,17.53
1/24/20,17.94
1/27/20,17.66
1/28/20,16.84
1/29/20,16.31
1/30/20,16.31
1/31/20,17.94
2/3/20,16.6
2/4/20,16.47
2/5/20,16.51
2/6/20,16.6
2/7/20,16.96
2/10/20,16.56
2/11/20,16.56
2/12/20,16.31
2/13/20,16.47
2/14/20,16.23
2/17/20,16.23
2/18/20,16.43
2/19/20,16.47
2/20/20,16.47
2/21/20,16.23
2/24/20,15.9
2/26/20,15.72
2/27/20,15.9
2/28/20,15.82
3/2/20,15.61
3/3/20,15.66
3/4/20,15.84
3/5/20,15.87
3/6/20,15.89
3/9/20,15.5
3/10/20,14.27
3/11/20,14.11
3/12/20,11.79
3/13/20,10.44
3/16/20,9.92
3/19/20,7.27
3/20/20,7.42
3/23/20,8.64
3/24/20,8.66
3/25/20,8.81
3/26/20,8.81
3/27/20,8.64
3/30/20,8.73
3/31/20,8.97
4/1/20,9.33
4/2/20,9.33
4/3/20,9.64
4/6/20,9.66
4/7/20,9.79
4/8/20,9.46
4/13/20,9.95
4/14/20,10.11
4/15/20,10.7
4/16/20,10.19
4/17/20,10.28
4/20/20,10.41
4/21/20,9.95
4/22/20,9.79
4/23/20,9.79
4/24/20,9.64
4/27/20,10.28
4/28/20,9.77
4/29/20,9.87
4/30/20,9.87
5/4/20,9.87
5/5/20,9.87
5/6/20,9.67
5/7/20,9.62
5/8/20,9.62
5/11/20,9.59
5/12/20,9.71
5/13/20,9.54
5/14/20,9.75
5/15/20,9.64
5/18/20,9.35
5/19/20,9.38
5/20/20,9.23
5/21/20,9.13
5/22/20,9.22
5/26/20,8.97
5/27/20,9.57
5/28/20,9.23
5/29/20,8.99
6/1/20,9.05
6/2/20,9.15
6/3/20,9.28
6/4/20,9.59
6/5/20,10.41
6/8/20,11.52
6/9/20,11.42
6/10/20,11.17
6/11/20,11.03
6/15/20,10.6
6/16/20,10.59
6/17/20,10.63
6/18/20,10.63
6/19/20,10.5
6/22/20,10.6
6/23/20,10.6
6/24/20,10.57
6/25/20,10.19
6/26/20,10.34
6/29/20,10.24
6/30/20,10.34
7/1/20,10.28
7/2/20,10.31
7/3/20,10.36
7/6/20,10.34
7/7/20,10.19
7/8/20,10.08
7/9/20,9.82
7/10/20,9.71
7/13/20,9.79
7/14/20,9.71
7/15/20,9.46
7/16/20,9.05
7/17/20,9.07
7/20/20,8.4
7/21/20,8.42
7/22/20,7.75
7/23/20,7.72
7/24/20,7.69
7/27/20,7.75
7/28/20,7.91
7/29/20,8.07
7/30/20,8.11
8/3/20,7.79
8/4/20,8.16
8/5/20,8.51
8/6/20,8.27
8/7/20,8.35
8/10/20,7.67
8/11/20,7.67
8/12/20,7.74
8/13/20,7.83
8/14/20,7.37
8/17/20,7.52
8/18/20,7.81
8/19/20,7.79
8/20/20,7.72
8/24/20,7.7
8/25/20,7.67
8/26/20,7.54
8/27/20,7.65
8/28/20,7.68
9/1/20,8.03
9/2/20,7.99
9/3/20,7.89
9/4/20,7.67
9/7/20,7.86
9/8/20,7.98
9/9/20,8.12
9/10/20,7.92
9/11/20,7.98
9/14/20,8.11
9/15/20,8.06
9/16/20,8.03
9/17/20,8.02
9/18/20,7.99
9/21/20,8.04
9/22/20,8.11
9/23/20,8.16
9/24/20,8.11
9/25/20,8.16
9/28/20,8.17
9/29/20,8.16
9/30/20,8.14
10/1/20,7.95
10/2/20,8.11
10/5/20,8.15
10/6/20,8.04
10/7/20,8.09
10/8/20,8.38
10/9/20,8.76
10/12/20,8.95
10/13/20,8.79
10/14/20,8.81
10/15/20,9.3
10/16/20,9.62
10/19/20,9.72
10/20/20,9.75
10/21/20,9.74
10/22/20,9.4
10/23/20,9.54
10/26/20,9.79
10/27/20,9.51
10/28/20,8.76
10/29/20,8.4
10/30/20,8.64
11/3/20,8.79
11/4/20,8.82
11/5/20,8.82
11/6/20,8.86
11/9/20,8.87
11/10/20,9.2
11/11/20,9.44
11/13/20,9.56
11/16/20,9.46
11/17/20,9.22
11/18/20,9.15
11/19/20,9.33
11/20/20,9.72
11/23/20,10.31
11/24/20,10.06
11/25/20,10.31
11/26/20,9.92
11/27/20,10.11
12/1/20,9.92
12/2/20,9.79
12/3/20,9.79
12/4/20,9.82
12/7/20,10.23
12/9/20,10.99
12/10/20,10.86
12/11/20,11.14
12/14/20,11.22
12/15/20,11.5
12/16/20,12.09
12/17/20,11.99
12/18/20,12.17
12/21/20,11.78
12/22/20,11.24
12/23/20,11.73
12/28/20,11.3
12/29/20,11.24
1/4/21,11.42
1/5/21,10.72
1/6/21,10.5
1/7/21,11.01
1/8/21,11.25
1/11/21,11.42
1/12/21,11.25
1/13/21,11.42
1/14/21,11.37
1/15/21,11.25
1/18/21,11.12
1/19/21,11.09
1/20/21,11.01
1/21/21,10.85
1/22/21,10.81
1/25/21,10.6
1/26/21,10.05
1/27/21,10.44
1/28/21,10.46
1/29/21,10.02
2/1/21,10.05
2/2/21,10.15
2/3/21,10.36
2/4/21,10.34
2/5/21,10.44
2/8/21,10.41
2/9/21,10.44
2/10/21,10.5
2/11/21,10.44
2/15/21,10.5
2/16/21,10.36
2/17/21,10.47
2/18/21,10.47
2/19/21,10.34
2/22/21,10.29
2/23/21,10.24
2/24/21,10.47
2/26/21,10.41
3/1/21,10.37
3/2/21,10.44
3/3/21,10.52
3/4/21,10.54
3/5/21,10.5
3/8/21,10.39
3/9/21,10.16
3/10/21,10.21
3/11/21,10.19
3/12/21,10.19
3/15/21,9.75
3/16/21,9.77
3/17/21,9.77
3/18/21,9.74
3/19/21,10.03
3/22/21,9.67
3/23/21,9.61
3/24/21,9.79
3/25/21,10.86
3/26/21,10.85
3/29/21,11.09
3/30/21,11.09
3/31/21,11.08
4/5/21,11.06
4/6/21,10.99
4/7/21,10.08
4/8/21,9.92
4/12/21,9.79
4/13/21,9.61
4/14/21,9.77
4/15/21,9.79
4/16/21,9.92
4/19/21,9.92
4/20/21,9.92
4/21/21,9.93
4/22/21,9.8
4/23/21,9.79
4/26/21,9.82
4/27/21,9.84
4/28/21,9.92
4/29/21,9.98
4/30/21,10.03
5/3/21,10.18
